id, number_of_iterations, initial_pop, final_pop, initial_density, final_density, end_status, elapsed_time
433, 1, 4, 4, 1.000000, 1.000000, stable, 0.000259
434, 2, 5, 5, 0.555556, 0.555556, stable, 0.000227
435, 4, 5, 0, 0.833333, 0.000000, empty, 0.000291
436, 4, 6, 0, 0.666667, 0.000000, empty, 0.000328
437, 4, 5, 0, 0.833333, 0.000000, empty, 0.000249
438, 4, 6, 0, 0.666667, 0.000000, empty, 0.000228
439, 2, 6, 6, 1.000000, 0.500000, stable, 0.000299
440, 7, 7, 0, 0.777778, 0.000000, empty, 0.000380
441, 4, 5, 0, 0.833333, 0.000000, empty, 0.000277
442, 4, 6, 0, 0.666667, 0.000000, empty, 0.000283
443, 4, 6, 8, 0.666667, 0.500000, stable, 0.000404
444, 2, 7, 0, 0.777778, 0.000000, empty, 0.000251
445, 4, 6, 0, 0.666667, 0.000000, empty, 0.000304
446, 10, 7, 12, 0.777778, 0.244898, period_2, 0.000573
447, 10, 7, 12, 0.777778, 0.244898, period_2, 0.000508
448, 5, 8, 7, 0.888889, 0.437500, stable, 0.000330
449, 2, 3, 3, 1.000000, 1.000000, period_2, 0.049652
450, 3, 4, 0, 0.444444, 0.000000, empty, 0.013513
451, 13, 4, 12, 0.444444, 0.244898, period_2, 0.000464
452, 3, 5, 0, 0.555556, 0.000000, empty, 0.013092
453, 3, 4, 0, 0.444444, 0.000000, empty, 0.000197
454, 13, 5, 12, 0.555556, 0.244898, period_2, 0.058369
455, 3, 5, 0, 0.555556, 0.000000, empty, 0.025652
456, 2, 6, 0, 0.666667, 0.000000, empty, 0.015918
457, 4, 4, 6, 0.666667, 0.500000, stable, 0.000487
458, 4, 5, 7, 0.555556, 0.437500, stable, 0.000320
459, 4, 5, 5, 0.555556, 0.555556, glider, 0.000263
460, 1500, 6, 116, 0.666667, 0.000229, timeout, 0.108524
461, 8, 5, 5, 0.555556, 0.555556, glider, 0.000441
462, 3, 6, 8, 0.666667, 0.500000, stable, 0.000317
463, 6, 6, 0, 0.666667, 0.000000, empty, 0.000319
464, 175, 7, 55, 0.777778, 0.037749, period_2, 0.007388
465, 11, 4, 12, 0.666667, 0.244898, period_2, 0.002118
466, 1500, 5, 116, 0.555556, 0.000230, timeout, 0.103205
467, 12, 5, 12, 0.555556, 0.244898, period_2, 0.001291
468, 9, 6, 0, 0.666667, 0.000000, empty, 0.000511
469, 1500, 5, 116, 0.555556, 0.000230, timeout, 0.103967
470, 178, 6, 55, 0.666667, 0.040741, period_2, 0.006428
471, 9, 6, 0, 0.666667, 0.000000, empty, 0.000375
472, 6, 7, 0, 0.777778, 0.000000, empty, 0.000549
473, 4, 5, 0, 0.833333, 0.000000, empty, 0.000282
474, 2, 6, 7, 0.666667, 0.437500, stable, 0.000216
475, 4, 6, 0, 0.666667, 0.000000, empty, 0.000372
476, 7, 7, 0, 0.777778, 0.000000, empty, 0.000365
477, 4, 6, 0, 0.666667, 0.000000, empty, 0.000288
478, 4, 7, 7, 0.777778, 0.437500, stable, 0.000302
479, 10, 7, 12, 0.777778, 0.244898, period_2, 0.000491
480, 175, 8, 55, 0.888889, 0.037749, period_2, 0.007783
481, 4, 4, 6, 0.666667, 0.500000, stable, 0.000388
482, 7, 5, 5, 0.555556, 0.555556, glider, 0.000413
483, 7, 5, 5, 0.555556, 0.555556, glider, 0.000409
484, 6, 6, 0, 0.666667, 0.000000, empty, 0.000413
485, 4, 5, 7, 0.555556, 0.437500, stable, 0.000383
486, 3, 6, 8, 0.666667, 0.500000, stable, 0.000296
487, 1500, 6, 116, 0.666667, 0.000229, timeout, 0.110299
488, 175, 7, 55, 0.777778, 0.037749, period_2, 0.010058
489, 4, 5, 0, 0.833333, 0.000000, empty, 0.000262
490, 1500, 6, 116, 0.666667, 0.000229, timeout, 0.103009
491, 2, 6, 6, 0.666667, 0.500000, stable, 0.000285
492, 2, 7, 7, 0.777778, 0.437500, stable, 0.000519
493, 1500, 6, 116, 0.666667, 0.000229, timeout, 0.105764
494, 176, 7, 55, 0.777778, 0.040741, period_2, 0.007238
495, 2, 7, 7, 0.777778, 0.437500, stable, 0.000294
496, 7, 8, 12, 0.888889, 0.244898, period_2, 0.000508
497, 4, 5, 0, 0.833333, 0.000000, empty, 0.000291
498, 4, 6, 0, 0.666667, 0.000000, empty, 0.000265
499, 4, 6, 0, 0.666667, 0.000000, empty, 0.000229
500, 10, 7, 12, 0.777778, 0.244898, period_2, 0.000681
501, 2, 6, 7, 0.666667, 0.437500, stable, 0.000377
502, 4, 7, 7, 0.777778, 0.437500, stable, 0.000307
503, 7, 7, 0, 0.777778, 0.000000, empty, 0.000440
504, 175, 8, 55, 0.888889, 0.037749, period_2, 0.008898
505, 2, 6, 6, 1.000000, 0.500000, stable, 0.000330
506, 7, 7, 0, 0.777778, 0.000000, empty, 0.000466
507, 10, 7, 12, 0.777778, 0.244898, period_2, 0.001167
508, 5, 8, 7, 0.888889, 0.437500, stable, 0.000678
509, 7, 7, 0, 0.777778, 0.000000, empty, 0.000617
510, 176, 8, 55, 0.888889, 0.040741, period_2, 0.007422
511, 5, 8, 7, 0.888889, 0.437500, stable, 0.000352
512, 7, 9, 12, 1.000000, 0.244898, period_2, 0.000646
